Step,PSNR,SSIM
0,7.39284959207628,0.0062886057969355575
1,11.62155852793354,0.013274141283092886
2,16.508159084449158,0.07658920569033693
3,10.822774047874885,0.01951083958216927
4,16.009427181419387,0.05431204797741804
5,18.63728451448167,0.2421999101944746
6,14.302837412285317,0.04644436658377113
7,18.85483340156544,0.20530281362893724
8,13.408590509362288,0.051618859827651235
9,18.303732687645166,0.15729531200944438
10,19.48550360968207,0.2945779954640785
11,16.286871997437185,0.10060203899460728
12,19.956134646603562,0.2947962155384294
13,15.549484570981315,0.09905526660676399
14,19.53798118224965,0.287977440185376
15,19.96914279831384,0.32401798295885054
16,17.792415953814825,0.16891190573359674
17,20.458669097681753,0.3435252340488818
18,17.093769186790883,0.15436673540006499
19,20.20300475550995,0.35038162837513176
20,20.35741712366154,0.35489838462068907
21,18.968792815145843,0.2484594885977945
22,20.738512588459837,0.37904246041965467
23,18.297523981700444,0.2208029443567699
24,20.714046022866796,0.392895012828264
25,21.31060812373221,0.40117015293372993
26,20.12774574371736,0.30861883803565415
27,21.67845583888752,0.42763748249961653
28,19.872800724417264,0.2808381751973254
29,21.929569313245942,0.4465420992489051
30,23.5752110708137,0.48379316461708244
31,21.52607547227499,0.31977289525898184
32,24.430679698936856,0.5052279991835132
33,24.554676657657694,0.5160245851940349
34,23.921357104248532,0.4341265196054289
35,25.175985366829046,0.5560627070348101
36,23.622885975688888,0.38377160340518895
37,25.398603385357195,0.5681387247953255
38,23.638066746005805,0.3813993832299492
39,25.498806326957315,0.5691394797733629
40,23.74738155610376,0.3867927628001838
41,25.51157153167761,0.5649079993060965
42,24.90518499037018,0.5705876532274715
43,25.231103602701026,0.5108386684921615
44,25.104418716987922,0.6002178250723385
45,25.062640089118553,0.4828089949788187
46,25.138078175569202,0.6038545184286239
47,24.900007605598695,0.47542790581830197
48,25.173273229762394,0.6020809891801623
49,24.823808614256002,0.48484135534886597
50,25.170198758698717,0.6003891001460692
51,24.865658571893157,0.49067024476541615
52,25.194506358147606,0.6051606600613405
53,24.82030851140827,0.511507382993608
54,25.102298139117863,0.6100293876744248
55,24.847919256128424,0.5329541589934714
56,25.198457779960115,0.618455434546749
57,24.970044643505794,0.5458134357792082
58,25.2829898901486,0.6264741632143962
59,25.06729879166449,0.5712421716217088
60,25.35946792276149,0.6329453785790268
61,25.277879196853384,0.5756750496535348
62,25.595474415560133,0.6441767646918474
63,25.415035473429928,0.5891118498677972
64,25.688765312487654,0.6521964083990138
65,25.630065393084955,0.5987635236339213
66,25.877562204247248,0.6600082819543543
67,25.76022253829459,0.6217909243156328
68,26.006268816510982,0.6648852044923387
69,26.054277472682106,0.6431209196188387
70,26.27203799801006,0.6731623217609671
71,26.24504119391205,0.6426802917958391
72,26.432018971439742,0.6768520135580646
73,26.421824033557762,0.6503439524370876
74,26.647855529397546,0.6821246276879473
75,26.501147965361117,0.6820180207881016
76,26.84165318848074,0.6878791594667242
77,26.89966157813786,0.6606744663850657
78,27.07434747978319,0.6944527569629022
79,26.928366929110634,0.7023906998435124
80,27.276878438570584,0.7028304696660603
81,27.271182442139118,0.6850822904105636
82,27.433011989280104,0.7108497533508982
83,27.20093245147417,0.7111209688481521
84,27.434912601857828,0.7167547641378273
85,27.5354450906961,0.6906188275356856
86,27.570538537865996,0.7268071375137403
87,27.563088367771975,0.709163904266649
88,27.680417892841316,0.7340939084991867
89,27.403895941212674,0.723757213380961
90,27.551469677383555,0.7380639146447953
91,27.65554072460421,0.7178917688119436
92,27.813700770158576,0.7407583058034899
93,27.732655109980342,0.7240713086073156
94,27.868816325249956,0.7487184619087458
95,27.884421574152345,0.7178947189679155
96,27.9643221806762,0.7539365952063847
97,27.944291044824148,0.7289905300579257
98,28.02105017855179,0.7597835700359338
99,28.016323384650896,0.7361269127616319
100,28.077508443174924,0.7642906351851174
101,28.087777225225878,0.7420220955821507
102,28.15527411641822,0.7689689965279688
103,28.18727360883421,0.7514776840726192
104,28.2351377035687,0.7728209440695425
105,28.276512755256743,0.7579777498312783
106,28.32423567973677,0.7770194057897608
107,28.36056682944029,0.763390114448081
108,28.415628093471284,0.7805025011843282
109,28.454715969590737,0.7666047808036726
110,28.502664037141578,0.7837092408960332
111,28.530995748986307,0.7723285886071427
112,28.56992213302125,0.7863203770515467
113,28.60362463281809,0.7735579961974425
114,28.634859181429633,0.7889481353534848
115,28.68841556352868,0.7793708552640753
116,28.738692888096693,0.7937663539438354
117,28.793187274110032,0.7865055152338999
118,28.841796208080233,0.7985768630144569
119,28.887437881567536,0.789846198929923
120,28.94153627406014,0.8023758175517097
121,28.97649810753412,0.7949552329297781
122,29.0222168078719,0.805552172658138
123,29.04633979006803,0.7997821825805227
124,29.106820635432836,0.8084367130817126
125,29.12852247177866,0.8014271429260699
126,29.17855080394758,0.8106926695494214
127,29.1930360058312,0.8047622125322706
128,29.245502220004006,0.8128771002597825
129,29.26341104474411,0.8064728376272614
130,29.306138917113103,0.8145273741051694
131,29.325209841126515,0.8085498371955454
132,29.369757239651385,0.8160374630749826
133,29.399287427408495,0.8125703997038358
134,29.435218592587283,0.8178894954615746
135,29.481741652485987,0.816711693298038
136,29.51225724489669,0.8201002544088448
137,29.58531996493347,0.8159370860202744
138,29.579768652212138,0.8226885086400564
139,29.651197285254426,0.8199579055931564
140,29.670678914919527,0.8253405768078016
141,29.7270434278772,0.823511553336969
142,29.776502307077422,0.8286781926637302
143,29.79223468245502,0.827153750211509
144,29.797965961456203,0.830394982588116
145,29.80045422869498,0.8297218223531425
146,29.857706767212736,0.8321662202812944
147,29.90482983517066,0.8326369911194621
148,29.92237850523482,0.8340235617701651
149,30.0181738957278,0.8346385562837553
150,29.994366716185983,0.8363041131804134
151,30.091533169044496,0.8370718639537043
152,30.06830981254239,0.8379843986484597
153,30.17022408398894,0.8384189505673013
154,30.172329865735804,0.8410170111701745
155,30.172455168863557,0.8409455506368201
156,30.22023282744172,0.8428767083871014
157,30.246442338687935,0.8422204613285241
158,30.240597149875974,0.8439415753359173
159,30.29371544019018,0.8455088995738761
160,30.380718842447525,0.848896576016793
161,30.28544482978536,0.8443271611591484
162,30.423764119090823,0.8511444798484374
163,30.46046553987512,0.8483337527683215
164,30.470334588062524,0.8526843967479724
165,30.556852414837078,0.8516497630301592
166,30.563116953610134,0.8540785672730972
167,30.65477220829206,0.8530419581219952
168,30.71002389130563,0.8561594891354297
169,30.682370258222605,0.8544990618521878
170,30.761998059125602,0.8581805234635561
171,30.825305909538407,0.8572086460988131
172,30.850015864578783,0.859838874457302
173,30.943950867768955,0.8589708090707292
174,30.993598493596615,0.8614544180290193
175,31.035077255393986,0.8603108726044181
176,31.11373250053992,0.8632457695477829
177,31.131068527032554,0.8617154551120987
178,31.208927693227572,0.8647447979254573
179,31.228964790315427,0.8632748020094023
180,31.30548344377059,0.8664466039596959
181,31.352251812586665,0.8652075165106244
182,31.410928637262614,0.868120594313876
183,31.4519126917348,0.8669237635197334
184,31.511956069584834,0.8698935647459142
185,31.55775107862908,0.8688772598191837
186,31.61488958441282,0.8715942139487738
187,31.668575654144696,0.8705533531290246
188,31.72803207109945,0.8732808019272564
189,31.78117106206072,0.8725072123844924
190,31.84428836574858,0.8749829351679497
191,31.91124282284989,0.874509886139493
192,31.98471284529617,0.8766534444189016
193,32.059906771935225,0.8764334399536021
194,32.13634698215915,0.8780902156527937
195,32.21115843332396,0.8780372354754107
196,32.294708092889124,0.8794928913319618
197,32.37941257531765,0.8796031332271248
198,32.47453646968589,0.8807884012195439
199,32.576380362339236,0.8805505708409777
